New https://pypi.org/project/ultralytics/8.3.121 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.116 🚀 Python-3.12.9 torch-2.7.0+cu126 CUDA:0 (NVIDIA GeForce RTX 4090, 24564MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=objects365.yaml, epochs=50, time=None, patience=5, batch=-1, imgsz=640, save=True, save_period=-1, cache=False, device=0, workers=8, project=None, name=train9, exist_ok=False, pretrained=True, optimizer=AdamW, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=5.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=1.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, cfg=None, tracker=botsort.yaml, save_dir=/home/simon/GitHub/upo-machine-learning/runs/detect/train9
Overriding model.yaml nc=80 with nc=365

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    576727  ultralytics.nn.modules.head.Detect           [365, [64, 128, 256]]         
YOLO11n summary: 181 layers, 2,735,895 parameters, 2,735,879 gradients, 7.2 GFLOPs

Transferred 448/499 items from pretrained weights
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00423553.jpg: 17 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00423598.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00423714.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00423717.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00423825.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424032.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424346.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424520.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424541.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424558.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424566.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424704.jpg: 9 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424708.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424782.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424790.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424896.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424902.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00424973.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425107.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425300.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425305.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425341.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425415.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425426.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425499.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425842.jpg: 12 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425860.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425885.jpg: 37 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425888.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425912.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00425929.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00426105.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00426349.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00426425.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00426516.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00426630.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00426639.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00426877.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00426893.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00426929.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00427042.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00427302.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00427310.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00427338.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00427404.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00427616.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00427658.jpg: 12 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00427730.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428010.jpg: 9 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428047.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428069.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428190.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428241.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428401.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428500.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428696.jpg: 16 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428698.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428904.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428918.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00428973.jpg: 14 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00429012.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00429014.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00429260.jpg: 12 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00429349.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00429541.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00429605.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00429635.jpg: 11 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00429654.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00429726.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00429893.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00429900.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00429906.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00430040.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00430087.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00430354.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00430371.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00430403.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00430404.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00430539.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00430604.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00430627.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00430655.jpg: 20 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00430672.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00430687.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00430949.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00430976.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00431070.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00431084.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00431105.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00431292.jpg: 17 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00431342.jpg: 11 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00431344.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00431509.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00431547.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00431812.jpg: 11 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00432011.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00432173.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00432243.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00432251.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00432259.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00432300.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00432401.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00432459.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00432806.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00432876.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00433078.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00433182.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00433581.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00433605.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00433624.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00433660.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00433663.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00433711.jpg: 11 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00433862.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00434022.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00434067.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00434111.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00434263.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00434352.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00434386.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00434443.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00434763.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00434766.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00435024.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00435072.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00435137.jpg: 13 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00435144.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00435155.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00435203.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00435241.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00435250.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00435400.jpg: 2 duplicate labels removed
